**Graphics, Software:**
- "All Graphics, scheduling, alarming and reporting, including the graphical programming shall be viewable through an Operator Workstation."
- "The system shall allow the BMS DDC controlled equipment to be monitored, controlled and scheduled from the computer onsite and remote sites."
- "The BMS Contractor (BMSC) shall provide customized color graphics of all new and existing systems."
- "Graphic which depicts the system configuration, fans, coils, valve piping, locations of sensors and all controlled elements."
- "All control points, parameters of the Graphical User Interface shall be on standard web-browser and shall not require the purchase of any special software from the BMS manufacturer for use as a building operations terminal."
- "The web-browser shall view the BMS equipment animated graphics, scheduler graphics, alarm screens, point and click set-point adjustments, point and click alarm acknowledgements and resets and other graphics displays required by end user."
- "Graphics screens may have up to 20 dynamic points with current data updating every 8 seconds or less and shall automatically refresh every 15 sec."
- "A web-browser GUI shall provide a completely interactive user interface and shall provide a HTML5 experience that supports the following features as a minimum: Trending, Scheduling, Electrical demand limiting, Duty Cycling, Downloading Memory to field devices, Real time 'live' Graphic Programs, Tree Navigation, Parameter change of properties, Set point adjustments, Alarm / event information, Configuration of operators, Execution of global commands, Add, delete, and modify graphics and displayed data."
- "Operators shall be able to easily define these Reporting Actions using the Navigation Tree and Graphic Pane through the web browser GUI."
- "Trends shall both be displayed and user configurable through the Web Browser GUI."
- "The web based UI software shall be imbedded in the NAE."
- "The NAE shall have the capability of generating web based UI graphics."
- "The Configuration Tool shall be a software package enabling a computer platform to be used as a stand-alone engineering configuration tool for a Network Automation Engine (NAE)."
- "The configuration tool shall provide a archive database for the configuration and application data."
- "The configuration tool shall include the following features: Basic system navigation tree for connected networks, Integration of Metasys N1, and BACnet™ enabled devices, Customized user navigation trees, Graphic diagram configuration, Alarm and event message routing, Graphical logic connector tool for custom programming, Downloading, uploading, and archiving databases."
- "All approved submitted sequences will be tested by the control contractor before acceptance testing described below."
- "The BMS Contractor (BMSC) shall supply trend data output in a graphical form showing the step response of each control loop."
- "The BMS software layout and naming conventions"
- "The ATC Control Diagrams & the table below shall provide for Operator Control of the HVAC equipment"

**Mention of ATC Systems, Metasys, JohnsonFX:**
- "The Building Management System shall be as manufactured & supported by Johnson Controls Metasys, installed and serviced by ATC Systems, Middlesex, New Jersey and (732) 560-0900."
- "BMS systems shall not be acceptable by the use of the Johnson FX product line or NCM product lines."
- "Johnson Controls Metasys, installed and serviced by ATC Systems, Middlesex, New Jersey (732) 560-0900."
- "The NAE shall support Johnson Metasys BACnet™ Standard MS/TP Bus Protocol ASHRAE SSPC-135, Clause 9 on the controller network."
- "The FEC shall be a fully user-programmable, digital controller that communicates via Johnson Metasys BACnet™ MS/TP protocol."
- "Integration of Metasys N1, and BACnet™ enabled devices."
- "Reference the ATC diagrams for Heating & Ventilating Unit configuration, ATC devices, point types & locations"

**Project Management:**
- "The BMS Contractor (BMSC) shall manage and coordinate the BMS work in a timely manner in consideration of the Project schedules."
- "Submittals shall be provided under provisions of Section 01 30 00."
- "Allow 15 working days for the review of each package by the Architect and Engineer in the scheduling of the total BMS design work."
- "A designate and competent and experienced employee shall be provided to manage the BMS installation and commissioning."
- "The designated BMS Project Manager shall be empowered to make technical, scheduling and related decisions on behalf of the BMS Contractor (BMSC)."
- "Manage the scheduling of the work to ensure that adequate materials, labor and other resources are available as needed."
- "Coordinate as necessary with other trades."
- "Be responsible for the work and actions of the BMS workforce on site."
- "All software components of the BMS system software shall be provided and installed as part of this project."
- "Install system and materials in accordance with manufacturer's instructions, and as detailed on the project drawing set."
- "All electrical control wiring to the control panels shall be the responsibility of the BMS Contractor (BMSC)."
- "All wiring shall be in accordance with the Project Electrical Specifications (Division 16), the National Electrical Code and any applicable local codes."
- "Read installation instructions carefully. Any unavoidable deviations shall be approved by owner's rep prior to installation."
- "The BMS Contractor (BMSC) shall be responsible for coordinating panel locations with other trades and electrical and mechanical contractors."
- "The BMS shall undergo a series of performance tests to verify operation and compliance with this specification."
- "The BMS Contractor (BMSC) shall load all system software and start-up the system."
